trade_id,strategy,instrument_type,stop_price
484,level bounce,stock,84.42
485,trendline ft,stock,62.62
486,level bounce,stock,59.17
487,cib,stock,350.49
488,no setup,stock,53.99
489,no setup,stock,107.59
490,level bounce,stock,45.5
491,cib,stock,67.89
492,cib,stock,111.35
493,cib,stock,13.78
494,cib,stock,71.82
495,cib,stock,86.2
496,trendline break,stock,73.2
497,level bounce,stock,72.92
498,trendline break,stock,73
499,level break,stock,70.25
500,level bounce,stock,52.06
501,no setup,stock,326.8
502,no setup,stock,93.55
503,cib,stock,50.77
504,no setup,stock,91.83
505,no setup,stock,91.01
506,cib,stock,28.13
507,no setup,stock,96.13
508,no setup,stock,43.55
509,no setup,stock,297.25
510,no setup,stock,89.75
511,structure breaks,stock,99.32
512,no setup,stock,35.03
513,T on cibs,stock,289.57
514,trendline ft,stock,45.55
515,trendline ft,stock,45.48
516,T on structure breaks,stock,58.27
517,T on structure breaks,stock,57.78
518,T on cibs,stock,94.5
519,T on cibs,stock,50.2
520,structure breaks,stock,43.26
521,T on cibs,stock,11.5
522,T on level bounces,stock,42.3
